Image_ID,x,y,w,h
131A387A,87,89,78,86
13314D47,45,90,51,59
133557E3,76,98,51,86
136DEF2D,70,115,46,59
13866A5C,87,85,53,81
13877F3A,94,90,37,80
13AC40A4,42,89,78,112
13FE7C1C,61,85,94,84
1469411E,79,97,59,85
146C74D8,88,85,53,56
14841775,88,98,37,66
1484E921,88,84,53,77
14A79812,87,84,34,80
15360522,85,99,51,81
15403E05,87,89,78,101
1562E84D,70,47,84,101
15682678,46,89,90,95
15B0C9BA,87,99,51,81
15B46713,87,99,51,86
15BCF70C,76,99,78,77
15C8CD20,85,99,86,78
15CFEA53,61,61,84,101
15DFBD1C,5,47,94,84
160323CF,87,85,72,81
162535E0,87,85,78,86
164E0597,85,115,47,59
166487F4,76,98,46,40
16737641,87,97,78,81
1674884D,85,99,47,81
167CF208,88,85,59,66
16A5BC52,87,97,78,77
16A6F770,87,98,53,86
16DC3EEC,85,84,47,81
16EDD1AE,98,85,53,56
1710590D,42,89,78,112
17707016,87,97,51,81
179373F3,85,84,42,83
179BD8A7,87,85,36,69
17A64EF9,88,98,39,60
17E86C77,95,111,37,80
17F6EBC0,87,97,78,81
182ED19D,87,98,53,86
18617E15,94,95,34,78
187D768F,87,85,72,77
18A4725E,87,97,51,81
18A64E53,87,89,78,86
18B68067,88,98,53,66
18C995DF,96,98,46,60
190D35D4,88,119,42,56
191BAABC,94,98,37,54
194E9D58,42,89,90,112
195BC310,88,98,53,86
1963EC6A,87,89,78,77
1973C171,42,89,78,106
19A89AE6,42,89,78,112
19BC8A2A,87,85,72,77
1A1DCBC5,94,73,37,78
1A431493,75,97,51,93
1A4E5793,71,115,47,60
1A8530EB,72,91,46,93
1A8E1011,87,89,78,106
1A9EA7EC,87,75,60,84
1A9ECD53,88,85,53,69
1ABA1736,85,89,51,60
1AE6A4CD,5,51,94,84
1B18CEF7,85,97,51,81
1B1E599A,90,85,58,84
1B272161,88,89,86,77
1B395B9A,85,93,37,58
1B3CDCDF,97,85,36,69
1B50F2D0,87,97,72,81
1B5D456D,71,90,37,59
1B63E00A,76,99,51,83
1B9126A9,87,97,51,86
1BBA41BA,87,99,51,81
1C45EE64,88,98,53,77
1C70A1ED,76,97,51,86
1C7FCAAD,87,47,94,84
1CA46A1F,87,84,51,81
1CBCCA27,96,98,61,60
1CC475CD,82,89,78,59
1CD05D14,70,85,61,78
1CD7D5F2,82,89,78,82
1CECDB07,85,115,47,60
1CED1086,85,89,46,59
1D07E530,98,85,61,78
1D10F37D,85,85,53,81
1D20AED6,87,97,78,85
1D4437E6,87,85,94,84
1D54F2CB,88,79,63,79
1D6020B9,87,97,53,81
1D649559,87,97,78,85
1DA51562,88,119,59,66
1DBAD818,99,100,71,84
1E01F858,76,97,51,86
1E0DEBE1,85,99,47,81
1E83349A,97,93,34,69
1E9E94E9,87,98,53,86
1EE3CEAB,88,98,37,75
1EE895CC,63,115,47,59
1EEEAF38,87,97,51,86
1F03C109,87,89,78,86
1F33F1F4,85,85,53,81
1F79335B,87,99,51,59
1F83BECC,96,125,33,64
1F875195,5,47,94,84
1F910E96,88,98,53,66
1FBD7719,87,97,51,81
1FC4C7D5,88,85,53,69
200F27AC,87,118,48,81
20365507,88,98,53,86
203AED9F,87,93,36,69
205A9067,87,85,51,86
208B84EC,87,97,51,81
20C98AE7,73,89,90,112
20CDC518,95,98,42,66
20D2CE01,76,99,51,81
212B1A07,87,85,47,81
21386B21,94,86,37,54
21524553,42,97,78,86
217CFAAE,85,85,86,77
21945DFA,94,93,36,69
21CAF130,87,97,51,86
21CF1373,87,84,78,101
2200EA3A,88,85,53,86
223C3F4D,87,98,51,86
22561DCB,98,85,53,81
226E1D14,61,61,84,101
227C86BC,88,98,53,66
22BD7AAA,88,85,53,78
22E1F6ED,79,97,72,81
2302940F,97,93,34,80
230DFF08,85,85,53,81
234730A4,87,85,34,84
2396A0F0,42,89,78,112
23B4B83C,73,89,90,112
23CD810A,87,89,86,91
23D00BDD,82,89,78,59
23D54E0C,87,85,78,84
23D7F5B0,120,91,85,93
24804BDA,87,97,78,86
24872C4C,82,89,46,59
24C06A92,87,97,51,83
24D538AB,42,89,78,112
24D7A671,88,85,53,81
24DB5785,87,93,37,83
24ECF67D,93,98,37,75
24EF6BA7,88,85,53,57
24FC00B4,105,119,52,56
2514061B,85,99,51,81
254B21B4,87,85,53,86
2554336F,87,97,78,86
255D5830,87,107,80,84
256CFFDC,85,85,72,77
257C4CB8,87,97,51,86
2590DF08,95,97,47,81
25BD33C9,81,72,60,84
261BFD5C,76,99,51,86
261D6D22,95,98,37,83
26572E27,82,89,78,77
26746374,85,98,38,77
26A34A9C,85,98,48,65
26C328A6,81,95,34,79
272CCCCE,88,98,53,66
27477247,56,89,86,77
27903199,87,97,53,81
27BB17CB,87,85,72,81
27EDFA41,88,97,37,58
27FE12E6,88,98,37,63
280C520B,85,85,53,81
288A9C64,95,119,59,58
28C5A728,59,47,57,101
28D3B03E,42,89,78,112
28EC95AB,105,119,41,56
290448A1,42,89,78,95
293852ED,87,97,78,86
293F4108,88,85,78,77
2971CABD,98,85,53,81
29785033,88,91,48,66
2984C3D4,87,84,78,69
29994295,88,89,51,84
299EF351,42,89,78,112
29C078E4,88,85,86,77
2A24B9AE,88,85,53,56
2A524AE7,0,47,84,114
2AB7170E,76,89,51,86
2B35899C,82,89,78,84
2B7E5D7C,87,85,67,84
2B9EE9A5,95,97,42,58
2BC7335B,87,97,51,86
2BCA7DD7,87,97,78,84
2BEDB18D,85,84,48,77
2BF2AF5F,88,97,48,86
2C31F3A0,85,99,39,69
2C6422D5,87,97,48,86
2C685657,87,97,47,81
2C69DA59,87,85,94,84
2C99C5E2,85,97,39,81
2CD630B0,85,99,51,84
2CDB134A,88,98,48,75
2CE7296F,82,90,37,59
2CF5B603,82,89,51,59
2D392742,85,85,53,77
2D438A70,95,97,37,83
2D51B43B,88,79,63,77
2D69831D,82,99,51,91
2D7FE09B,75,97,51,80
2DE9B5C0,72,115,46,60
2DF37390,87,99,51,86
2DF693B3,94,90,37,54
2E0A1270,76,97,51,86
2E3449B1,95,97,37,54
2E41965C,87,97,51,83
2E48DB05,87,97,78,86
2E594EC8,85,85,53,81
2E9C4AE0,61,75,84,101
2EDD66A3,95,97,51,83
2EEE0802,61,51,94,84
2EFF8DF9,88,98,37,75
2F404C51,95,115,37,83
2F7A198A,87,89,78,112
2F7C31A8,5,51,93,144
2F89E39A,87,97,51,81
2FCC33FD,88,91,63,64
2FF31277,88,98,37,87
30072258,76,115,46,60
30225D43,96,94,61,75
30234FEB,85,85,53,81
304FF8E7,88,91,63,77
305757A8,87,85,72,84
3062CEB7,87,85,78,86
31069F98,42,89,78,41
3107F6C8,87,97,72,85
3116A54B,87,97,51,81
313AEDCA,85,97,47,81
319EDFB1,95,98,42,75
321613B0,85,89,51,89
323CB6BD,94,91,63,73
323EF52E,79,97,78,85
3244114E,98,85,53,69
325C73C8,61,100,94,84
32655645,98,85,53,78
327DA8D9,88,97,48,66
328585EE,42,89,90,77
328DE145,87,85,47,81
3290C440,95,119,37,56
32D0E4AF,93,96,37,60
32ECB578,61,85,93,85
331BB897,88,97,53,86
339A38E2,87,89,78,86
3400B7F4,85,89,78,77
340912C8,61,47,93,138
3442460E,88,85,53,66
345C1F15,45,89,46,59
345E1FA6,87,47,78,84
345EADA5,88,98,56,75
34667A89,87,85,53,69
347579BB,87,97,78,86
34832B98,85,98,47,58
348EF09C,62,77,93,86
349A8D59,62,97,78,86
350794DF,94,69,80,80
35A5528D,82,115,46,59
35B869C8,73,89,82,98
35F5529E,82,97,78,77
36415F2F,98,67,61,78
364215F4,87,97,51,86
36529F94,82,67,75,84
36A2E3DA,88,85,59,66
36AAD4E7,95,98,42,58
36AE9627,62,89,51,98
36B0A92B,76,97,51,86
36C8431E,76,99,51,81
36FB049C,88,91,37,50
3718CCB0,85,97,48,81
37537881,61,61,96,101
3774E27D,87,84,53,80
37A8ACBE,73,97,78,98
37ABCFD7,87,98,53,83
37B7ED24,59,79,63,88
37F127A2,87,97,78,81
37F652AE,87,85,36,69
37FFD4B1,82,90,46,93
380D13BE,76,97,51,89
383FC686,88,98,37,75
384CCA4C,88,84,53,77
387683D3,87,85,48,69
38B678B7,87,97,51,86
38CD67C0,88,98,59,66
38CEB027,87,85,36,84
38CF3E89,87,77,78,84
38E503A6,94,96,37,54
38F2DF54,72,89,61,84
38F85274,85,85,39,77
390CCF3B,42,89,90,112
390F7618,87,98,48,66
3916471A,73,97,78,101
3968C667,88,91,85,85
39E3E338,87,47,94,84
39E49293,88,85,53,69
39F322E6,87,97,51,83
39F99202,87,97,78,86
3A04887A,42,89,78,86
3A0C9540,90,44,94,101
3A4FD2A1,87,84,67,69
3A80F344,85,115,47,60
3A9EEC47,87,85,78,84
3AECAADE,87,89,78,86
3AF4CE60,85,85,53,77
3B08CDB1,95,97,42,58
3B0EF547,76,99,51,86
3B337CDE,56,47,96,101
3B3406BE,94,98,33,79
3B76E5E3,88,98,44,40
3BA2A18C,87,97,48,86
3C503B27,68,97,47,77
3C8431C3,87,85,47,83
3C8EEA70,87,97,51,86
3C8F44FD,87,68,78,101
3D42B555,5,51,94,84
3D68920B,82,89,78,86
3D6EC5C8,76,98,46,75
3D743146,97,86,34,78
3D9A7F1B,87,85,86,84
3DB241DF,87,112,53,54
3DCCEEB7,87,97,51,81
3DDC169F,85,99,86,84
3DEDFCEE,87,89,78,86
3E17E22B,105,98,53,66
3E6048CE,90,85,53,69
3EABDB36,95,98,37,54
3EF16ACA,87,97,78,86
3F0170A1,85,99,51,69
3F05A3F4,96,125,33,79
3F0C134C,85,99,47,81
3F60D3AC,70,73,61,79
3F66FC65,87,85,78,84
3F79F8B1,87,97,53,81
3F84B531,88,98,37,66
3F8BABF5,82,94,47,60
3F9CA5E2,42,89,78,86
3FB25EFF,87,97,51,83
3FE8D9D9,87,89,78,86
3FFB881C,95,97,51,86
402CCD11,105,119,41,56
404AFEBF,90,84,53,80
407D6F70,94,86,34,78
4085A438,85,85,39,69
410230B1,42,89,78,112
41393AB8,63,98,63,73
413DB768,76,97,51,83
41757A1A,87,89,78,86
41D28FD9,87,89,78,86
41F65E33,76,97,51,86
420975D8,90,98,34,73
420CC8A0,98,85,53,81
4222F575,71,115,46,59
4225564B,76,97,51,83
424FBE9B,85,97,51,83
42C0786A,97,67,61,78
42C5146C,87,87,74,80
42D6A563,5,51,94,84
43172D72,88,98,44,66
4333583F,87,97,51,86
4333651C,87,97,47,81
433F9EDA,88,84,63,70
436FE930,42,89,90,112
43AADC10,95,97,51,83
43BAC4FE,87,89,78,86
43CD917E,85,99,47,77
43E6907D,85,85,39,69
43F4BAD0,76,89,78,86
43F61FD1,97,85,34,77
43FF79EB,61,41,84,174
44440D96,88,98,53,80
446B852B,85,86,34,81
447B37DE,87,97,47,81
44AA6815,85,98,46,60
44B05B8B,95,97,51,83
44D4DA7C,85,97,48,81
44FCF867,87,97,51,86
451E5AAB,87,97,51,81
454D6DD3,95,97,47,81
458316BC,87,108,53,86
458D398C,95,119,37,58
4595A18E,73,97,82,98
45E32439,87,89,78,86
45F07021,87,97,51,86
45F9D6E1,85,85,53,78
4617C4A9,87,85,78,77
464C7C4C,95,97,37,83
465DC2F9,95,97,37,80
4661E536,85,85,86,84
466C832A,87,97,78,77
4699B17B,95,94,37,58
46BD51F7,61,47,94,84
46C0CD35,87,85,48,86
46C50897,88,98,44,66
46C7A06F,85,99,53,81
46F2DDF3,87,89,78,86
46FE324B,87,99,51,76
471AE32F,87,85,94,84
471C0C9E,87,85,53,86
481A4C59,87,84,51,80
4821281B,87,97,78,86
48385E4C,87,98,51,80
484F5962,87,85,72,77
48563D48,81,85,72,84
4863D911,87,85,78,86
48803006,87,85,78,84
48CD988B,95,97,37,83
48FE9D79,85,85,39,81
4915A329,62,97,78,86
491F1FE8,79,97,47,81
49210367,87,85,53,69
49552146,88,84,47,83
497EB58F,5,47,94,84
4983D9A3,88,95,61,60
499A622D,42,75,78,101
49CFAA7F,5,51,94,124
49DF7E62,87,97,47,81
4A15F40F,88,98,42,75
4A181AB2,88,98,38,69
4A976B89,88,85,53,69
4A9CC6AB,80,100,35,80
4AABEB59,87,85,72,77
4AADA757,0,61,136,114
4ADD88E1,87,77,78,86
4AF16614,88,97,48,86
4B3ABC42,73,89,90,112
4B5D2917,88,98,41,56
4B5DF62E,85,97,53,81
4B81F6B7,87,85,53,69
4BB61268,95,98,53,60
4BBFA623,87,85,78,84
4BDE647F,95,97,37,58
4BF554FD,88,84,53,78
4C116A0F,87,89,78,86
4C1CD725,95,119,37,54
4C528AA2,87,97,78,81
4C5FEAE9,97,86,34,84
4CBFE052,59,73,34,78
4CEC4D50,85,97,78,98
4D3CA0DC,81,85,72,84
4D5D63F1,88,98,37,40
4D6BB63F,88,85,53,81
4D8262AC,85,98,48,66
4DA0D7E0,87,85,53,81
4DC6BC83,95,98,37,40
4DFA8D16,87,77,78,86
4E1B0859,87,85,53,81
4E1F8043,85,85,47,81
4E211FBD,87,118,53,69
4E25E588,62,97,93,85
4E5F6238,87,85,78,84
4E7CF75B,85,97,48,81
4E8E37F2,98,90,47,81
4EC5C12D,87,89,74,41
4EF1319D,96,67,33,60
4EFBBC6B,79,97,78,85
4F36EF72,87,97,53,81
4F5F0154,87,85,36,69
4F61C9B6,87,68,80,101
5012A9DA,87,97,48,86
5018DBF4,76,99,51,86
5026FDA2,88,98,53,75
502CF07D,87,97,47,81
50443A61,88,93,42,57
5045C896,73,97,78,112
504E7490,88,91,63,88
5057CB2E,87,85,36,84
509B5C2E,85,97,51,77
50B8F2A5,5,47,94,84
50F03E04,87,97,51,80
50F9DBB4,85,85,53,81
513E04D1,87,85,53,81
51711982,85,97,48,81
5178E42F,87,98,53,86
519C31BC,88,95,41,78
51A97936,88,91,53,77
51ACD6F6,61,75,93,84
51BCE471,87,99,51,86
520D44D7,56,47,67,84
52193763,87,89,78,101
522A7A81,76,97,51,81
52371A46,61,97,94,85
527CD260,96,115,33,60
52825C15,52,89,78,112
528DAAFC,87,77,78,95
529658C3,85,89,78,81
52A0D954,87,98,78,86
52D5DD9D,52,89,78,112
52EF8628,88,85,53,78
530BD155,87,84,78,101
533A630B,88,98,37,66
5391DF72,85,98,46,60
53C5B323,87,99,51,86
53DBD9AD,87,85,94,84
53FAC2BB,76,99,51,81
53FEAF96,97,86,34,101
54093ABB,88,98,38,60
54295C88,94,98,37,79
5430597D,42,89,78,112
54792145,87,97,78,85
547E7FF2,62,97,51,85
549EE32D,85,89,46,75
54CDF849,88,98,37,75
54F47C4A,97,85,58,78
5504B85A,85,98,42,83
55262F75,85,94,47,60
552D5AF7,85,96,47,78
5558D6A1,87,98,78,86
5563EEBE,87,112,53,81
558036F6,87,85,53,69
55B0D23B,42,89,90,112
55F43CA2,46,89,90,101
55F99806,87,85,94,84
561327A8,81,86,34,78
56185DA7,87,97,78,86
5676AA24,95,98,37,80
5698FFF7,87,85,72,84
56A81ECB,88,91,37,40
56C8941A,85,85,53,81
56D19D87,87,97,51,86
5704648A,87,97,78,86
5721F61E,87,89,78,86
5732F531,42,89,78,101
57427F1B,88,85,53,81
575B15C7,87,85,78,84
57824C0F,88,98,53,86
578A17FB,85,115,47,60
57B39A9D,42,89,78,112
57C8BA59,85,99,51,81
57D0963E,85,118,42,58
57D8EFF7,88,85,53,78
57DEA6A5,87,99,78,81
57ECBCB6,87,94,36,54
5806A175,85,98,53,58
588D71DD,76,89,51,86
58AE1466,85,84,53,69
58BEBA5F,95,97,42,81
58DA5B0C,87,89,78,86
58F19C1E,98,93,41,56
59115FE2,87,89,78,86
59264EBF,87,75,78,101
593BF48F,87,89,78,86
59571CE5,87,98,38,86
59A725E1,87,98,51,86
59F57EF2,85,85,53,81
5A374E30,85,85,53,81
5A63FD0E,79,97,72,85
5A9C8DCF,85,97,47,56
5A9D5435,70,72,67,84
5AB137D5,87,98,78,101
5B0A8D03,96,90,33,59
5B28C326,87,85,78,84
5B39340B,95,97,37,58
5B69004C,42,89,78,112
5B6FCEBD,42,89,78,112
5B7CBD42,88,89,64,86
5BA84212,87,89,78,101
5BB9D8A4,73,99,78,86
5BBABE3D,88,89,46,60
5BE831AD,93,115,47,60
5BEAAECC,87,89,78,86
5C1BABE7,95,97,51,83
5C359DA1,70,79,62,79
5C8D4687,76,99,51,86
5C9CC94B,76,99,51,91
5CC4F84E,87,97,48,86
5CCFC40E,88,97,37,83
5CDCF1A5,76,97,51,83
5CE52D04,97,111,34,101
5D02A4E6,90,68,58,101
5D069923,87,89,78,86
5D4A7A02,95,97,37,83
5DB4ED87,82,89,51,86
5DC3C252,87,98,78,86
5DE4E9FA,98,85,53,56
5DF01EA4,87,97,51,86
5E12AD67,88,98,63,64
5E145AC9,88,84,53,69
5E168977,85,97,47,81
5E179E1D,62,97,78,85
5E492B7F,76,97,51,83
5E566EE4,87,97,78,86
5EA1552D,87,98,53,86
5ECA54F4,87,85,78,77
5EDC1E40,88,98,53,66
5F0AEB90,87,85,78,84
5F1ECEAE,85,89,86,84
5F392256,87,85,53,69
5F902B61,85,85,53,69
5FA8B56E,42,89,78,101
5FAFA97B,94,98,33,79
5FD8683C,85,97,51,83
5FDECB9F,42,89,78,95
5FE5C0D0,88,98,53,66
608156F7,79,97,78,77
608BE568,87,85,78,86
60B48231,76,97,51,86
60CC8AF5,85,85,47,81
60DDF5E7,42,89,78,86
60E1C18A,91,94,47,60
60E72C7E,42,89,78,86
614D8D8A,96,79,33,64
6167E8B3,85,85,53,77
617F00E3,76,89,51,86
61E98DEE,87,85,84,84
61F4D290,96,98,46,40
61FCC126,95,97,51,83
6206899E,87,89,78,86
6226584D,93,115,37,60
6247D32A,96,125,33,79
624E341D,42,89,78,86
6257B821,76,97,51,86
626023C4,88,98,53,56
62813276,88,98,46,66
62958DCC,88,98,46,75
62BECC7D,91,98,61,75
62F04BBF,85,98,48,86
6308A2A0,95,97,37,83
6334098B,98,98,53,78
636D3327,96,125,30,64
63935E8D,87,99,51,59
63AA0256,88,84,42,58
6404737D,85,85,39,81
6411A5CA,85,85,53,81
6413A56C,87,97,78,86
64434A05,62,97,93,85
64A29A6F,85,97,37,89
64B2A905,73,89,78,86
64D802AD,85,98,53,69
64E033B8,88,75,84,101
64F29B74,85,85,53,78
65335200,87,98,53,86
65436876,95,119,37,58
6546259F,88,97,42,81
655993B5,68,91,85,88
655E1CEA,5,51,94,84
657D6A8D,5,51,94,84
659B8876,85,85,78,77
65B71C49,81,94,61,78
65E87192,87,97,78,77
65EF04EC,113,85,41,46
660D44BF,73,89,90,77
662EEF28,85,97,47,81
66838E0F,95,97,37,58
66840CCC,73,99,51,86
66E5C794,62,75,93,84
66FBB2FF,88,98,37,75
6713EAAF,95,98,42,58
678A0DB3,88,97,47,58
67B60293,85,99,47,69
67CFF9EA,76,97,51,83
680F5BEF,96,67,33,79
682A15B4,87,97,78,85
68B485C3,87,97,78,84
68BA8316,61,51,94,138
6904B58B,42,89,78,112
6910A9D2,87,97,51,81
6926E1B1,85,99,39,84
695C443B,88,119,37,58
697C8787,76,97,51,83
699D7428,87,89,78,86
699DD163,85,89,86,77
69C58A4A,85,99,39,81
69CF7BBF,85,93,47,56
6A409671,90,85,85,101
6A97F73E,88,85,53,66
6A983B2F,87,89,51,86
6AA93818,88,85,82,77
6B0C8D99,88,119,37,75
6B2ECEFE,87,89,78,86
6B764261,62,97,78,86
6B8E2ED0,73,97,78,112
6B97F404,87,89,78,86
6BA35AD4,87,85,53,81
6BC219B3,61,47,84,114
6BC51BA3,85,90,37,89
6BF55E58,87,89,78,112
6C07DF68,85,97,47,81
6C1E34B4,88,85,53,81
6C3E88FC,85,99,39,81
6C664B36,88,85,53,81
6C81604C,85,97,42,58
6CB2C82F,76,89,51,59
6CC70C45,82,99,53,60
6CCA33BC,42,89,78,86
6D4F4A2B,95,98,37,66
6D7D36A4,95,97,48,86
6DD3ADD5,72,96,37,60
6DD8E3DE,88,85,86,77
6DE171C8,42,89,78,86
6E89F356,42,89,78,112
6E92D4EF,95,98,53,54
6EDACDED,73,89,90,112
6EDCBECD,87,97,53,81
6EED856E,81,47,94,84
6EF94450,87,98,48,86
6F23659E,87,89,78,86
6F57BEE3,76,99,51,81
6F705AFA,85,85,53,77
6F88DA6A,90,85,36,81
6F8BF33A,85,90,47,77
6F99D028,85,97,78,76
6F9EE77B,73,97,78,86
6FC7B555,61,47,84,101
6FE94F05,61,47,84,101
6FF4C0F1,87,75,78,84
6FF8FCEF,88,98,61,60
7076D19A,87,108,48,86
70775B38,87,97,78,85
7077D642,96,98,46,75
70BA4109,75,69,80,101
714967A4,85,84,47,81
718A826C,88,112,42,58
719E14F5,87,97,78,81
71BA1685,87,97,78,81
7257CF6C,88,98,53,86
72673209,105,119,41,56
729BBDF4,85,97,53,81
72A118D0,87,97,78,86
72A7D5C1,88,85,53,69
72BBBB4D,75,69,80,93
72BFFA57,87,84,51,81
72DB0A23,85,99,86,60
72FF6032,87,99,51,83
731D83E4,98,85,39,81
731E7050,88,91,63,73
73210121,87,85,36,81
73340697,105,119,41,66
736EDDD5,95,119,37,58
73B0AFC4,87,89,78,112
73C4649A,95,97,37,58
73C92CDE,87,97,78,81
73F80C58,5,51,94,84
740E91EF,87,85,72,84
745B68A6,88,84,53,76
7463392A,95,97,37,58
74E6CBD5,88,112,59,58
74F3AE65,88,84,53,56
755E0F46,85,99,47,60
7566A78E,85,84,53,69
75850123,76,99,51,83
758E95C9,85,97,48,81
75A6B048,85,85,53,77
75BA5A4B,76,99,51,81
75C730F9,85,89,86,77
75DE0514,87,97,78,86
75DF976A,88,91,46,85
75FD9103,85,97,37,83
7608BB90,85,85,53,69
760BC273,79,97,72,81
7613B9CB,42,89,78,86
7619555D,88,115,47,60
76369C69,85,89,86,77
7640310D,88,98,37,66
765B96CD,56,47,57,84
7684B64E,88,98,59,66
768D45A5,87,85,53,86
768EFC27,95,97,51,83
769A3419,5,47,94,101
769D2750,88,98,37,66
76EE6626,70,89,39,77
76F4184D,96,98,46,40
77195094,85,99,51,86
771D69A8,108,119,41,56
7738D04E,85,98,47,40
7749880F,88,119,59,66
775AD57E,87,97,78,86
776FB83F,87,97,51,81
77C4BB6B,95,98,37,60
780FB6A5,88,98,53,77
783DC8B7,91,98,61,60
788A6AC8,76,99,51,81
78ACE9DA,82,97,51,83
78C06885,85,85,53,81
78D30FDD,95,97,51,83
78FA729C,90,85,57,79
791487A4,82,89,78,86
794EF636,61,61,84,138
7951D07E,76,97,51,83
79761E79,87,108,53,86
79B2ABD8,82,97,78,60
79BD0712,17,85,94,85
79C96F22,75,97,51,83
79C97AC3,88,84,53,86
79E19B34,73,89,84,101
79E88A8C,96,90,33,59
7A1B9764,59,79,131,93
7A4853E0,95,98,42,86
7A4F060A,88,85,53,77
7A778A54,85,89,48,86
7A8C4C8D,76,97,51,86
7A8D69D4,85,97,47,81
7A9D8AD5,88,98,46,75
